"0",""
"0","modelo = lm(y ~ x)"
"0",""
"0","summary(modelo)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-90.466 "
"1","-16.031 "
"1","  5.143 "
"1"," 19.317 "
"1"," 75.186 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 1381.9875"
"1","    25.2080"
"1","  54.823"
"1","   <2e-16"
"1"," ***"
"1","
x          "
"1","    1.4783"
"1","     0.6603"
"1","   2.239"
"1","   0.0351"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","39.61"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1789"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1432"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.012"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","23"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.03515"
"1","
"
"1","
"
"0","modelo$coefficients"
"1","(Intercept) "
"1","          x "
"1","
"
"1","1381.987528 "
"1","   1.478269 "
"1","
"
